scenario,planner,seed,steps,duration_s,planning_safety_margin_m,mean_snr_db,min_snr_db,mean_outage_probability,mean_ber_model,mean_goodput_bps_model,path_length_m,progress_m,min_target_distance_m,min_realized_ttc_s,min_static_obstacle_clearance_m,static_clearance_violation_steps,static_clearance_violation_indicator,collision_indicator,collision_steps,first_collision_step,first_collision_time_s,no_candidate_steps,first_no_candidate_step,margin_relaxation_steps,margin_relaxation_indicator,first_margin_relaxation_step,zero_candidate_after_static_steps,zero_candidate_after_dynamic_steps,candidate_evaluations,candidate_road_rejections,candidate_speed_rejections,candidate_static_rejections,candidate_dynamic_rejections,candidate_feasible,prediction_ade_m,prediction_fde_m,measured_optical_link
following_lateral_offset,P4,18015,40,4.0,3.0,17.650262803942677,16.012208766936062,0.008937965565577128,9.32411636776971e-20,1000000000.0,34.32500000000001,34.32500000000001,5.845136867516438,2.965376666939133,inf,0,0,0,0,-1,inf,0,-1,1,1,1,0,0,6080,0,0,0,2779,3301,1.6066682290361445,3.7829359359709116,False
following_lateral_offset,P0,18016,40,4.0,3.0,17.603048670688842,16.137508032910766,0.008972078557352273,3.029350074544632e-20,1000000000.0,34.04000000000002,34.04000000000002,6.122221818915071,3.0237502144573103,inf,0,0,0,0,-1,inf,0,-1,1,1,1,0,0,6080,0,0,0,2787,3293,1.541029237150796,3.648485067676026,False
following_lateral_offset,P1,18016,40,4.0,3.0,17.606854302031085,16.137508032910766,0.008924968027296344,2.4965974243337755e-20,1000000000.0,33.96333333333335,33.96333333333335,6.196881832377007,3.0344645001715973,inf,0,0,0,0,-1,inf,0,-1,1,1,1,0,0,6080,0,0,0,2751,3329,1.541029237150796,3.648485067676026,False
following_lateral_offset,P2,18016,40,4.0,3.0,17.603048670688842,16.137508032910766,0.008972078557352273,3.029350074544632e-20,1000000000.0,34.04000000000002,34.04000000000002,6.122221818915071,3.0237502144573103,inf,0,0,0,0,-1,inf,0,-1,1,1,1,0,0,6080,0,0,0,2787,3293,1.541029237150796,3.648485067676026,False
following_lateral_offset,P3,18016,40,4.0,3.0,17.603048670688842,16.137508032910766,0.008972078557352273,3.029350074544632e-20,1000000000.0,34.04000000000002,34.04000000000002,6.122221818915071,3.0237502144573103,inf,0,0,0,0,-1,inf,0,-1,1,1,1,0,0,6080,0,0,0,2787,3293,1.541029237150796,3.648485067676026,False
following_lateral_offset,P4,18016,40,4.0,3.0,17.60332981109938,16.137508032910766,0.008976748897688413,3.10609011814882e-20,1000000000.0,34.04666666666669,34.04666666666669,6.11573199034895,3.0213692620763606,inf,0,0,0,0,-1,inf,0,-1,1,1,1,0,0,6080,0,0,0,2791,3289,1.541029237150796,3.648485067676026,False
following_lateral_offset,P0,18017,40,4.0,3.0,17.518483560194927,16.090006711124197,0.009287496367124603,5.69115947659282e-20,1000000000.0,34.153333333333336,34.153333333333336,6.011947364299781,2.9948550017107927,inf,0,0,0,0,-1,inf,0,-1,1,1,1,0,0,6080,0,0,0,2789,3291,1.72629686149357,3.956490985636614,False
following_lateral_offset,P1,18017,40,4.0,3.0,17.53439971546879,16.137508032910766,0.009142401955978041,2.6925075490022767e-20,1000000000.0,34.00000000000001,34.00000000000001,6.161168720299738,3.059870142859732,inf,0,0,0,0,-1,inf,0,-1,1,1,1,0,0,6080,0,0,0,2726,3354,1.72629686149357,3.956490985636614,False
following_lateral_offset,P2,18017,40,4.0,3.0,17.518483560194927,16.090006711124197,0.009287496367124603,5.69115947659282e-20,1000000000.0,34.153333333333336,34.153333333333336,6.011947364299781,2.9948550017107927,inf,0,0,0,0,-1,inf,0,-1,1,1,1,0,0,6080,0,0,0,2789,3291,1.72629686149357,3.956490985636614,False
following_lateral_offset,P3,18017,40,4.0,3.0,17.518483560194927,16.090006711124197,0.009287496367124603,5.69115947659282e-20,1000000000.0,34.153333333333336,34.153333333333336,6.011947364299781,2.9948550017107927,inf,0,0,0,0,-1,inf,0,-1,1,1,1,0,0,6080,0,0,0,2789,3291,1.72629686149357,3.956490985636614,False
following_lateral_offset,P4,18017,40,4.0,3.0,17.523938718514575,16.129719953367683,0.00924969268542684,4.5844196557723443e-20,1000000000.0,34.12333333333334,34.12333333333334,6.041126642532087,2.9948550017107927,inf,0,0,0,0,-1,inf,0,-1,1,1,1,0,0,6080,0,0,0,2774,3306,1.72629686149357,3.956490985636614,False
following_lateral_offset,P0,18018,40,4.0,3.0,17.555935232661376,15.684213559174328,0.009513851202312436,1.3163033130218838e-18,1000000000.0,34.42333333333334,34.42333333333334,5.749714002549261,2.6825476589799204,inf,0,0,0,0,-1,inf,0,-1,1,1,1,0,0,6080,0,0,0,2800,3280,1.6269585273732772,3.7341475400959467,False
following_lateral_offset,P1,18018,40,4.0,3.0,17.582803438233856,15.905914331070845,0.00927538651475029,2.169936313719799e-19,1000000000.0,34.28333333333333,34.28333333333333,5.885599185960406,2.778424369663717,inf,0,0,0,0,-1,inf,0,-1,1,1,1,0,0,6080,0,0,0,2750,3330,1.6269585273732772,3.7341475400959467,False
following_lateral_offset,P2,18018,40,4.0,3.0,17.555935232661376,15.684213559174328,0.009513851202312436,1.3163033130218838e-18,1000000000.0,34.42333333333334,34.42333333333334,5.749714002549261,2.6825476589799204,inf,0,0,0,0,-1,inf,0,-1,1,1,1,0,0,6080,0,0,0,2800,3280,1.6269585273732772,3.7341475400959467,False
following_lateral_offset,P3,18018,40,4.0,3.0,17.555935232661376,15.684213559174328,0.009513851202312436,1.3163033130218838e-18,1000000000.0,34.42333333333334,34.42333333333334,5.749714002549261,2.6825476589799204,inf,0,0,0,0,-1,inf,0,-1,1,1,1,0,0,6080,0,0,0,2800,3280,1.6269585273732772,3.7341475400959467,False
following_lateral_offset,P4,18018,40,4.0,3.0,17.56434585566046,15.755578177568708,0.009444725925504095,7.360651445431399e-19,1000000000.0,34.38000000000002,34.38000000000002,5.791752757153901,2.6825476589799204,inf,0,0,0,0,-1,inf,0,-1,1,1,1,0,0,6080,0,0,0,2785,3295,1.6269585273732772,3.7341475400959467,False
following_lateral_offset,P0,18019,40,4.0,3.0,17.580663527110012,15.827052223555082,0.009319003431625356,4.048552606897812e-19,1000000000.0,34.33500000000001,34.33500000000001,5.83542843328576,2.900724564170382,inf,0,0,0,0,-1,inf,0,-1,1,1,1,0,0,6080,0,0,0,2655,3425,1.8007594421513446,4.0141621608413045,False
following_lateral_offset,P1,18019,40,4.0,3.0,17.583754847686258,15.87071538031587,0.009295397301060862,2.8942229253909204e-19,1000000000.0,34.30666666666668,34.30666666666668,5.862938209161367,2.9371633485671045,inf,0,0,0,0,-1,inf,0,-1,1,1,1,0,0,6080,0,0,0,2647,3433,1.8007594421513446,4.0141621608413045,False
following_lateral_offset,P2,18019,40,4.0,3.0,17.584025302996967,15.850295036861574,0.00929253969197678,3.328577341708329e-19,1000000000.0,34.32000000000001,34.32000000000001,5.849991452985202,2.900724564170382,inf,0,0,0,0,-1,inf,0,-1,1,1,1,0,0,6080,0,0,0,2650,3430,1.8007594421513446,4.0141621608413045,False
following_lateral_offset,P3,18019,40,4.0,3.0,17.580663527110012,15.827052223555082,0.009319003431625356,4.048552606897812e-19,1000000000.0,34.33500000000001,34.33500000000001,5.83542843328576,2.900724564170382,inf,0,0,0,0,-1,inf,0,-1,1,1,1,0,0,6080,0,0,0,2655,3425,1.8007594421513446,4.0141621608413045,False
following_lateral_offset,P4,18019,40,4.0,3.0,17.580663527110012,15.827052223555082,0.009319003431625356,4.048552606897812e-19,1000000000.0,34.33500000000001,34.33500000000001,5.83542843328576,2.900724564170382,inf,0,0,0,0,-1,inf,0,-1,1,1,1,0,0,6080,0,0,0,2655,3425,1.8007594421513446,4.0141621608413045,False
lane_choice,P0,18000,40,4.0,3.0,-1.4841772517946121,-13.800125353527465,0.7112488585418857,0.27149979741639463,728500202.5836054,12.99999999999999,12.882786325056207,16.782438462261936,inf,1.5013499953110632,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1879,0,1762,0,2439,1.792503413322958,4.25236303270003,False
lane_choice,P1,18000,40,4.0,3.0,11.415283391778742,7.917465961148334,0.19749853001493048,9.757018575009277e-05,999902429.81425,12.999999999999991,12.91210617836171,16.755131274768452,6.1060366622275195,1.5001885304115121,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1784,0,1780,0,2516,1.792503413322958,4.25236303270003,False
lane_choice,P2,18000,40,4.0,3.0,12.101132847578397,8.783780876789407,0.14732170842461895,1.6529403731088244e-05,999983470.5962689,12.99999999999999,12.905349679254607,16.74847084715829,6.1060366622275195,1.5010597912286787,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1602,0,1812,0,2666,1.792503413322958,4.25236303270003,False
lane_choice,P3,18000,40,4.0,3.0,12.063550375071316,9.25160767216483,0.1418579390129871,8.954170154910065e-06,999991045.8298451,12.99999999999999,12.909750412021806,16.753017151880435,6.1060366622275195,1.5000801085241666,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1691,0,1829,0,2560,1.792503413322958,4.25236303270003,False
lane_choice,P4,18000,40,4.0,3.0,12.011930681626641,8.339167020023577,0.15681014940403565,3.197086409443261e-05,999968029.1359055,12.99999999999999,12.903358507552323,16.74847084715829,6.1060366622275195,1.508038196389593,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1616,0,1788,0,2676,1.792503413322958,4.25236303270003,False
lane_choice,P0,18001,40,4.0,3.0,-1.4841772517946121,-13.800125353527465,0.7112488585418857,0.27149979741639463,728500202.5836054,12.99999999999999,12.882786325056207,16.782438462261936,inf,1.5013499953110632,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1879,0,1762,0,2439,1.8521235497987014,4.274180255105955,False
lane_choice,P1,18001,40,4.0,3.0,11.458875709100306,8.09063390606506,0.19363949050527535,7.430131831917062e-05,999925698.6816809,12.999999999999988,12.910651675838745,16.753017151880435,6.1060366622275195,1.5012933668405384,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1766,0,1786,0,2528,1.8521235497987014,4.274180255105955,False
lane_choice,P2,18001,40,4.0,3.0,11.703198529149143,7.538257214268723,0.1857368298048921,0.00010507956624698466,999894920.433753,12.999999999999993,12.903734334916027,16.747476673586238,6.1060366622275195,1.5004848028643027,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1621,0,1836,0,2623,1.8521235497987014,4.274180255105955,False
lane_choice,P3,18001,40,4.0,3.0,11.761369247674178,8.763759785661756,0.16494697501400693,2.2891689134287736e-05,999977108.3108658,12.99999999999999,12.909748525722138,16.7508040885184,6.1060366622275195,1.500368498496405,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1706,0,1817,0,2557,1.8521235497987014,4.274180255105955,False
lane_choice,P4,18001,40,4.0,3.0,12.011930681626641,8.339167020023577,0.15681014940403565,3.197086409443261e-05,999968029.1359055,12.99999999999999,12.903358507552323,16.74847084715829,6.1060366622275195,1.508038196389593,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1616,0,1788,0,2676,1.8521235497987014,4.274180255105955,False
lane_choice,P0,18002,40,4.0,3.0,-1.4841772517946121,-13.800125353527465,0.7112488585418857,0.27149979741639463,728500202.5836054,12.99999999999999,12.882786325056207,16.782438462261936,inf,1.5013499953110632,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1879,0,1762,0,2439,1.6552555805066376,4.000772518940951,False
lane_choice,P1,18002,40,4.0,3.0,11.435182525296545,8.012373056845629,0.19517708609454484,8.383575704004454e-05,999916164.24296,12.99999999999999,12.910819574708963,16.753017151880435,6.1060366622275195,1.501167547298801,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1768,0,1784,0,2528,1.6552555805066376,4.000772518940951,False
lane_choice,P2,18002,40,4.0,3.0,12.008621702981113,8.339167020023577,0.15701360302838382,3.2002794464293644e-05,999967997.2055357,12.99999999999999,12.903358507552323,16.74847084715829,6.1060366622275195,1.508038196389593,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1631,0,1773,0,2676,1.6552555805066376,4.000772518940951,False
lane_choice,P3,18002,40,4.0,3.0,11.415283391778742,7.917465961148334,0.19749853001493048,9.757018575009277e-05,999902429.81425,12.999999999999991,12.91210617836171,16.755131274768452,6.1060366622275195,1.5001885304115121,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1784,0,1780,0,2516,1.6552555805066376,4.000772518940951,False
lane_choice,P4,18002,40,4.0,3.0,12.011930681626641,8.339167020023577,0.15681014940403565,3.197086409443261e-05,999968029.1359055,12.99999999999999,12.903358507552323,16.74847084715829,6.1060366622275195,1.508038196389593,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1616,0,1788,0,2676,1.6552555805066376,4.000772518940951,False
lane_choice,P0,18003,40,4.0,3.0,-1.4841772517946121,-13.800125353527465,0.7112488585418857,0.27149979741639463,728500202.5836054,12.99999999999999,12.882786325056207,16.782438462261936,inf,1.5013499953110632,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1879,0,1762,0,2439,1.7271513095104551,4.159376159865881,False
lane_choice,P1,18003,40,4.0,3.0,11.415283391778742,7.917465961148334,0.19749853001493048,9.757018575009277e-05,999902429.81425,12.999999999999991,12.91210617836171,16.755131274768452,6.1060366622275195,1.5001885304115121,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1784,0,1780,0,2516,1.7271513095104551,4.159376159865881,False
lane_choice,P2,18003,40,4.0,3.0,12.006669292576891,8.339167020023577,0.15719914595329887,3.211108957552374e-05,999967888.9104245,12.99999999999999,12.903343972408566,16.74847084715829,6.1060366622275195,1.5076951843659407,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1600,0,1804,0,2676,1.7271513095104551,4.159376159865881,False
lane_choice,P3,18003,40,4.0,3.0,12.076728932495755,9.263228055490746,0.13843144961890505,8.18915618597111e-06,999991810.8438139,12.99999999999999,12.911716648644994,16.757163456939804,6.1060366622275195,1.5028868179940864,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1729,0,1751,0,2600,1.7271513095104551,4.159376159865881,False
lane_choice,P4,18003,40,4.0,3.0,12.011930681626641,8.339167020023577,0.15681014940403565,3.197086409443261e-05,999968029.1359055,12.99999999999999,12.903358507552323,16.74847084715829,6.1060366622275195,1.508038196389593,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1616,0,1788,0,2676,1.7271513095104551,4.159376159865881,False
lane_choice,P0,18004,40,4.0,3.0,-1.4841772517946121,-13.800125353527465,0.7112488585418857,0.27149979741639463,728500202.5836054,12.99999999999999,12.882786325056207,16.782438462261936,inf,1.5013499953110632,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1879,0,1762,0,2439,1.7305505086940485,4.099957038617391,False
lane_choice,P1,18004,40,4.0,3.0,11.761369247674178,8.763759785661756,0.16494697501400693,2.2891689134287736e-05,999977108.3108658,12.99999999999999,12.909748525722138,16.7508040885184,6.1060366622275195,1.500368498496405,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1706,0,1817,0,2557,1.7305505086940485,4.099957038617391,False
lane_choice,P2,18004,40,4.0,3.0,12.011930681626641,8.339167020023577,0.15681014940403565,3.197086409443261e-05,999968029.1359055,12.99999999999999,12.903358507552323,16.74847084715829,6.1060366622275195,1.508038196389593,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1616,0,1788,0,2676,1.7305505086940485,4.099957038617391,False
lane_choice,P3,18004,40,4.0,3.0,11.761369247674178,8.763759785661756,0.16494697501400693,2.2891689134287736e-05,999977108.3108658,12.99999999999999,12.909748525722138,16.7508040885184,6.1060366622275195,1.500368498496405,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1706,0,1817,0,2557,1.7305505086940485,4.099957038617391,False
lane_choice,P4,18004,40,4.0,3.0,12.011930681626641,8.339167020023577,0.15681014940403565,3.197086409443261e-05,999968029.1359055,12.99999999999999,12.903358507552323,16.74847084715829,6.1060366622275195,1.508038196389593,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1616,0,1788,0,2676,1.7305505086940485,4.099957038617391,False
lane_choice,P0,18005,40,4.0,3.0,-1.4841772517946121,-13.800125353527465,0.7112488585418857,0.27149979741639463,728500202.5836054,12.99999999999999,12.882786325056207,16.782438462261936,inf,1.5013499953110632,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1879,0,1762,4,2435,1.958440991589272,4.5312965438169766,False
lane_choice,P1,18005,40,4.0,3.0,-10.422210069976442,-31.11953976056099,0.710930347298369,0.30368465293853253,696315347.0614674,12.99999999999999,12.870751932456818,16.782438462261936,inf,1.500139937414525,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1846,0,1964,4,2266,1.958440991589272,4.5312965438169766,False
lane_choice,P2,18005,40,4.0,3.0,-10.422210069976442,-31.11953976056099,0.710930347298369,0.30368465293853253,696315347.0614674,12.99999999999999,12.870751932456818,16.782438462261936,inf,1.500139937414525,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1846,0,1964,4,2266,1.958440991589272,4.5312965438169766,False
lane_choice,P3,18005,40,4.0,3.0,-10.422210069976442,-31.11953976056099,0.710930347298369,0.30368465293853253,696315347.0614674,12.99999999999999,12.870751932456818,16.782438462261936,inf,1.500139937414525,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1846,0,1964,4,2266,1.958440991589272,4.5312965438169766,False
lane_choice,P4,18005,40,4.0,3.0,-10.422210069976442,-31.11953976056099,0.710930347298369,0.30368465293853253,696315347.0614674,12.99999999999999,12.870751932456818,16.782438462261936,inf,1.500139937414525,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1846,0,1964,4,2266,1.958440991589272,4.5312965438169766,False
lane_choice,P0,18006,40,4.0,3.0,-1.4841772517946121,-13.800125353527465,0.7112488585418857,0.27149979741639463,728500202.5836054,12.99999999999999,12.882786325056207,16.782438462261936,inf,1.5013499953110632,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1879,0,1762,0,2439,1.8069535065752604,4.2201411707509635,False
lane_choice,P1,18006,40,4.0,3.0,11.415283391778742,7.917465961148334,0.19749853001493048,9.757018575009277e-05,999902429.81425,12.999999999999991,12.91210617836171,16.755131274768452,6.1060366622275195,1.5001885304115121,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1784,0,1780,0,2516,1.8069535065752604,4.2201411707509635,False
lane_choice,P2,18006,40,4.0,3.0,11.868170159526652,8.07166943679648,0.1680641636899664,4.788813246915062e-05,999952111.8675308,12.999999999999991,12.905021738394877,16.74847084715829,6.1060366622275195,1.5058740108766693,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1638,0,1814,0,2628,1.8069535065752604,4.2201411707509635,False
lane_choice,P3,18006,40,4.0,3.0,11.415283391778742,7.917465961148334,0.19749853001493048,9.757018575009277e-05,999902429.81425,12.999999999999991,12.91210617836171,16.755131274768452,6.1060366622275195,1.5001885304115121,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1784,0,1780,0,2516,1.8069535065752604,4.2201411707509635,False
lane_choice,P4,18006,40,4.0,3.0,12.011930681626641,8.339167020023577,0.15681014940403565,3.197086409443261e-05,999968029.1359055,12.99999999999999,12.903358507552323,16.74847084715829,6.1060366622275195,1.508038196389593,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1616,0,1788,0,2676,1.8069535065752604,4.2201411707509635,False
lane_choice,P0,18007,40,4.0,3.0,-1.4841772517946121,-13.800125353527465,0.7112488585418857,0.27149979741639463,728500202.5836054,12.99999999999999,12.882786325056207,16.782438462261936,inf,1.5013499953110632,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1879,0,1762,0,2439,1.895786511288668,4.340263316585813,False
lane_choice,P1,18007,40,4.0,3.0,11.435182525296545,8.012373056845629,0.19517708609454484,8.383575704004454e-05,999916164.24296,12.99999999999999,12.910819574708963,16.753017151880435,6.1060366622275195,1.501167547298801,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1768,0,1784,0,2528,1.895786511288668,4.340263316585813,False
lane_choice,P2,18007,40,4.0,3.0,12.006669292576891,8.339167020023577,0.15719914595329887,3.211108957552374e-05,999967888.9104245,12.99999999999999,12.903343972408566,16.74847084715829,6.1060366622275195,1.5076951843659407,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1600,0,1804,0,2676,1.895786511288668,4.340263316585813,False
lane_choice,P3,18007,40,4.0,3.0,11.758934634062106,8.774627668072814,0.1643701125898196,2.2394814054187174e-05,999977605.1859459,12.999999999999993,12.90887192507583,16.752025539288738,6.1060366622275195,1.501057888153312,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1698,0,1823,0,2559,1.895786511288668,4.340263316585813,False
lane_choice,P4,18007,40,4.0,3.0,12.011930681626641,8.339167020023577,0.15681014940403565,3.197086409443261e-05,999968029.1359055,12.99999999999999,12.903358507552323,16.74847084715829,6.1060366622275195,1.508038196389593,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1616,0,1788,0,2676,1.895786511288668,4.340263316585813,False
lane_choice,P0,18008,40,4.0,3.0,-1.4841772517946121,-13.800125353527465,0.7112488585418857,0.27149979741639463,728500202.5836054,12.99999999999999,12.882786325056207,16.782438462261936,inf,1.5013499953110632,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1879,0,1762,0,2439,1.8094819808217124,4.266318936995073,False
lane_choice,P1,18008,40,4.0,3.0,11.435182525296545,8.012373056845629,0.19517708609454484,8.383575704004454e-05,999916164.24296,12.99999999999999,12.910819574708963,16.753017151880435,6.1060366622275195,1.501167547298801,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1768,0,1784,0,2528,1.8094819808217124,4.266318936995073,False
lane_choice,P2,18008,40,4.0,3.0,12.011280179544938,8.182492001612772,0.15796085111997002,3.999137683902111e-05,999960008.623161,12.99999999999999,12.905688536841826,16.74847084715829,6.1060366622275195,1.5018721618864839,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1625,0,1848,0,2607,1.8094819808217124,4.266318936995073,False
lane_choice,P3,18008,40,4.0,3.0,12.076728932495755,9.263228055490746,0.13843144961890505,8.18915618597111e-06,999991810.8438139,12.99999999999999,12.911716648644994,16.757163456939804,6.1060366622275195,1.5028868179940864,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1729,0,1751,0,2600,1.8094819808217124,4.266318936995073,False
lane_choice,P4,18008,40,4.0,3.0,12.011930681626641,8.339167020023577,0.15681014940403565,3.197086409443261e-05,999968029.1359055,12.99999999999999,12.903358507552323,16.74847084715829,6.1060366622275195,1.508038196389593,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1616,0,1788,0,2676,1.8094819808217124,4.266318936995073,False
lane_choice,P0,18009,40,4.0,3.0,-1.4841772517946121,-13.800125353527465,0.7112488585418857,0.27149979741639463,728500202.5836054,12.99999999999999,12.882786325056207,16.782438462261936,inf,1.5013499953110632,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1879,0,1762,0,2439,1.8071294872752506,4.305955848640527,False
lane_choice,P1,18009,40,4.0,3.0,11.435182525296545,8.012373056845629,0.19517708609454484,8.383575704004454e-05,999916164.24296,12.99999999999999,12.910819574708963,16.753017151880435,6.1060366622275195,1.501167547298801,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1768,0,1784,0,2528,1.8071294872752506,4.305955848640527,False
lane_choice,P2,18009,40,4.0,3.0,12.107883195357731,8.783780876789407,0.14676623799851551,1.630308050043053e-05,999983696.9194996,12.999999999999991,12.905360561870957,16.74847084715829,6.1060366622275195,1.5014044797033903,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1618,0,1796,0,2666,1.8071294872752506,4.305955848640527,False
lane_choice,P3,18009,40,4.0,3.0,11.435182525296545,8.012373056845629,0.19517708609454484,8.383575704004454e-05,999916164.24296,12.99999999999999,12.910819574708963,16.753017151880435,6.1060366622275195,1.501167547298801,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1768,0,1784,0,2528,1.8071294872752506,4.305955848640527,False
lane_choice,P4,18009,40,4.0,3.0,12.011930681626641,8.339167020023577,0.15681014940403565,3.197086409443261e-05,999968029.1359055,12.99999999999999,12.903358507552323,16.74847084715829,6.1060366622275195,1.508038196389593,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1616,0,1788,0,2676,1.8071294872752506,4.305955848640527,False
lane_choice,P0,18010,40,4.0,3.0,-1.4841772517946121,-13.800125353527465,0.7112488585418857,0.27149979741639463,728500202.5836054,12.99999999999999,12.882786325056207,16.782438462261936,inf,1.5013499953110632,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1879,0,1762,4,2435,1.7723982214286529,4.214845747712275,False
lane_choice,P1,18010,40,4.0,3.0,-10.422210069976442,-31.11953976056099,0.710930347298369,0.30368465293853253,696315347.0614674,12.99999999999999,12.870751932456818,16.782438462261936,inf,1.500139937414525,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1846,0,1964,4,2266,1.7723982214286529,4.214845747712275,False
lane_choice,P2,18010,40,4.0,3.0,-10.422210069976442,-31.11953976056099,0.710930347298369,0.30368465293853253,696315347.0614674,12.99999999999999,12.870751932456818,16.782438462261936,inf,1.500139937414525,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1846,0,1964,4,2266,1.7723982214286529,4.214845747712275,False
lane_choice,P3,18010,40,4.0,3.0,-10.422210069976442,-31.11953976056099,0.710930347298369,0.30368465293853253,696315347.0614674,12.99999999999999,12.870751932456818,16.782438462261936,inf,1.500139937414525,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1846,0,1964,4,2266,1.7723982214286529,4.214845747712275,False
lane_choice,P4,18010,40,4.0,3.0,-10.422210069976442,-31.11953976056099,0.710930347298369,0.30368465293853253,696315347.0614674,12.99999999999999,12.870751932456818,16.782438462261936,inf,1.500139937414525,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1846,0,1964,4,2266,1.7723982214286529,4.214845747712275,False
lane_choice,P0,18011,40,4.0,3.0,-1.4841772517946121,-13.800125353527465,0.7112488585418857,0.27149979741639463,728500202.5836054,12.99999999999999,12.882786325056207,16.782438462261936,inf,1.5013499953110632,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1879,0,1762,0,2439,1.734536987199553,4.185007055224703,False
lane_choice,P1,18011,40,4.0,3.0,11.415283391778742,7.917465961148334,0.19749853001493048,9.757018575009277e-05,999902429.81425,12.999999999999991,12.91210617836171,16.755131274768452,6.1060366622275195,1.5001885304115121,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1784,0,1780,0,2516,1.734536987199553,4.185007055224703,False
lane_choice,P2,18011,40,4.0,3.0,12.011930681626641,8.339167020023577,0.15681014940403565,3.197086409443261e-05,999968029.1359055,12.99999999999999,12.903358507552323,16.74847084715829,6.1060366622275195,1.508038196389593,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1616,0,1788,0,2676,1.734536987199553,4.185007055224703,False
lane_choice,P3,18011,40,4.0,3.0,12.076728932495755,9.263228055490746,0.13843144961890505,8.18915618597111e-06,999991810.8438139,12.99999999999999,12.911716648644994,16.757163456939804,6.1060366622275195,1.5028868179940864,0,0,0,0,-1,inf,0,-1,0,0,-1,0,0,6080,1729,0,1751,0,2600,1.734536987199553,4.185007055224703,False
